"0","library(readxl)"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m── [1mAttaching packages[22m ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse 1.3.0 ──[39m
"
"2","[30m[32m✓[30m [34mggplot2[30m 3.3.2     [32m✓[30m [34mpurrr  [30m 0.3.4
[32m✓[30m [34mtibble [30m 3.0.1     [32m✓[30m [34mdplyr  [30m 1.0.0
[32m✓[30m [34mtidyr  [30m 1.1.0     [32m✓[30m [34mstringr[30m 1.4.0
[32m✓[30m [34mreadr  [30m 1.3.1     [32m✓[30m [34mforcats[30m 0.5.0[39m
"
"2","[30m── [1mConflicts[22m ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(broom)"
"0","library(caTools)"
"0","library(car)"
"2","Loading required package: carData
"
"2","
Attaching package: ‘car’

"
"2","The following object is masked from ‘package:dplyr’:

    recode

"
"2","The following object is masked from ‘package:purrr’:

    some

"
"0","library(mlr)"
"2","Loading required package: ParamHelpers
"
"2","'mlr' is in maintenance mode since July 2019. Future development efforts will go into its successor 'mlr3' (<https://mlr3.mlr-org.com>).
"
"2","
Attaching package: ‘mlr’

"
"2","The following objects are masked _by_ ‘.GlobalEnv’:

    rsq, sse

"
"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(glmnet)"
"2","Loading required package: Matrix
"
"2","
Attaching package: ‘Matrix’

"
"2","The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack

"
"2","Loaded glmnet 4.0-2
"
"0","library(caret)"
"2","Loading required package: lattice
"
"2","
Attaching package: ‘caret’

"
"2","The following object is masked from ‘package:mlr’:

    train

"
"2","The following object is masked from ‘package:purrr’:

    lift

"
"0","library(xgboost)"
"2","
Attaching package: ‘xgboost’

"
"2","The following object is masked from ‘package:dplyr’:

    slice

"
"0","library(magrittr)"
"2","
Attaching package: ‘magrittr’

"
"2","The following object is masked from ‘package:purrr’:

    set_names

"
"2","The following object is masked from ‘package:tidyr’:

    extract

"
